"","Lower bound (80% UI)","Point estimate","Upper bound (80% UI)"
"Jordan",26.5877087457073,47.4631127395568,63.8267319171098
"Kazakhstan",80.3159174240421,84.6530467914613,88.0815994461179
"Kenya",-12.0232935659778,25.8032437329231,50.1831337184766
"Kiribati",39.4961451680147,61.6780136309526,77.7105444249316
"Kuwait",9.81141699385513,39.638306467878,53.2540891587084
"Kyrgyzstan",-24.0744925277853,5.29714063891834,27.8017396906624
"Lao",61.9535810381539,78.196119028995,85.5131996140577
"Latvia",44.1032806236444,61.8343198638132,74.1712999848673
"Lebanon",68.2896001314979,79.8477003190325,85.8541681015801
"Lesotho",-60.4885737103832,22.5351073873721,51.5814034324316
"Liberia",19.0567278349802,51.8582585905076,64.7188552494499
"Libya",50.6389957400976,76.0580398113445,88.789794619355
"Lithuania",50.6214936909354,65.6126187095975,76.4168356739889
"Luxembourg",-48.6504438402499,17.6432840342029,47.6597009350249
"Madagascar",36.4959094040977,54.6492203912896,67.2472584330875
"Malawi",-19.4575133487923,33.7514592295628,56.311009616392
"Malaysia",17.6327860846085,49.5739306146959,62.135747795876
"Maldives",78.9117704105,90.0012053739343,94.5525410902459
"Mali",14.3623801595624,41.8741910800309,55.4087044536353
"Malta",-25.4298046686261,32.3986539318175,55.6491687497497
"Mauritania",-35.8829682868458,29.9450154622541,54.7305067461248
"Mauritius",2.06500762980529,33.7875239917999,54.2715368319613
"Mexico",52.5763873950534,57.7879857896131,62.6818625312041
"Micronesia",10.3266801674952,45.6119120621662,66.9897060919347
"Mongolia",66.7009011484438,76.3099745731816,83.2494186071898
"Montenegro",-12.1802259295933,27.553031788028,61.8392272609043
"Morocco",48.6793417402652,61.6909762368563,71.8431308761439
"Mozambique",46.9039805061659,64.7556561791359,74.9816588748372
"Myanmar",33.2956605196375,60.626437473892,73.2664751928137
"Namibia",-37.5774849649913,21.5791153806492,54.4674812931455
"Nepal",47.6049938857067,71.3302885515149,81.9391989122871
"Netherlands",23.1553991689156,39.9707285153642,56.6165292335661
"New Zealand",18.2604691233441,37.4185521732744,51.5641350456909
"Nicaragua",-20.5013959831058,13.636805511581,37.1810770747078
"Niger",10.5833378816907,36.6318286207183,53.012532117709
"Nigeria",-5.03806067515036,39.5843900052032,56.3156268381545
"Norway",6.11134671610886,31.4072420397421,47.0938819824129
"Occupied Palestinian Territory",36.4025007654479,61.5226457092792,76.6364157104214
"Oman",14.606790324269,43.1926865164152,61.6290840229454
"Pakistan",36.7941437775751,58.7300309295072,72.1736120219985
"Panama",-27.3408944608352,7.44410437875972,29.8536473738138
"Papua New Guinea",24.4011051103318,54.3310323577785,73.1758328703148
"Paraguay",-18.2865524775799,12.0679748141386,32.4088413251253
"Peru",64.9572544534529,72.7698268930812,81.3728497180418
"Philippines",-23.1770976086779,24.6806800262327,45.2483143606475
"Poland",74.3493144026525,81.651100335071,87.1012129939139
"Portugal",24.6242811190054,41.3521341009946,51.5839201734842
"Puerto Rico",32.0776134044503,45.1107814588601,62.0276646740996
"Qatar",19.0409163072107,56.4130809968164,70.7756682905303
"Republic of Korea",36.9599979865352,48.4164585639356,58.5064710477696
"Republic of Moldova",44.1096948572077,55.186059933474,64.6646219488797
"Romania",63.1516825377447,74.6299137053845,82.3754646438817
"Russian Federation",46.4861984530506,61.1152225905804,71.9260554894747
"Rwanda",67.6611633896189,77.7056394788452,84.4723172533418
"Saint Lucia",-70.8145698242808,-5.9469901383639,33.2380115635589
"Samoa",44.7250643527107,67.022911892085,79.3484520402437
"Sao Tome and Principe",26.7375104158037,52.6303004956871,74.1194131502839
"Saudi Arabia",60.75995104047,74.9347097196564,84.8500868502078
"Senegal",15.0684018775943,41.6326763007912,59.2774748167894
"Serbia",-99.431817924429,-22.9457835211229,19.1462112699923
"Sierra Leone",12.43209709622,48.2328967302279,63.4429726498202
"Singapore",-41.8218192099699,19.0684321990854,50.9601652985041
"Slovakia",36.4210430376904,50.5786179542484,63.4281247170374
"Slovenia",-26.9269625899164,25.4762743071258,48.1671529648108
"Solomon Islands",53.7544597771327,68.6731565410458,80.0388961647647
"Somalia",6.82902018230071,39.5310849738032,61.8578847901476
"South Africa",-87.6477491279686,-27.8972218239211,14.1757994408533
"South Sudan",29.0234082378419,54.4496379962769,69.3435521593092
"Spain",-1.96691775061754,22.6338480649716,35.8374771245056
"Sri Lanka",48.0753701348448,59.5737856575016,67.2934947237365
"St Vincent and the Grenadines",-12.353682196252,23.1893382481785,44.8898583273305
"Sudan",39.2914918231818,58.2124466394565,74.1205176983146
"Suriname",-81.717854032356,-22.2475723078079,18.0105568883721
"Swaziland",-3.00005981933505,38.7567994898777,57.5238137679727
"Sweden",26.2130219769935,46.091566643832,55.8561827164109
"Switzerland",8.13812270512831,36.2312206828209,49.911810256798
"Syrian Arab Republic",7.36850356466741,44.8667860433765,61.8704883111165
"Tajikistan",51.2327403890613,70.2098301949571,82.5030161537884
"Tanzania",42.2919005327962,60.0607890031316,71.6794678859326
"TFYR Macedonia",26.1416633653004,45.5145298368603,63.71248846002
"Thailand",18.6729724240392,48.9056622043237,66.2282567156432
"Timor-Leste",70.2026423244602,80.1435002106813,86.452530856467
"Togo",11.5620501563644,35.190027393553,55.4658959014458
"Tonga",-173.219101762382,-64.6463602582757,-0.111754902025353
"Trinidad and Tobago",11.8261136287985,30.6958905635048,47.0751396129896
"Tunisia",28.9948626020701,52.7548494327497,66.2658861196433
"Turkey",72.852272464024,83.588509678096,89.8146610460998
"Turkmenistan",9.27874358966162,49.013217220953,76.4289741292927
"Uganda",27.2803893032317,50.0226886831082,64.0308873736183
"Ukraine",28.7855120165795,47.221174538494,60.4813682493827
"United Arab Emirates",42.6248260850847,64.0786329562955,81.7053112649773
"United Kingdom",-7.13866176385034,9.36097011616781,25.2641610694287
"United States of America",-43.4896496878206,-17.5659147832322,1.58714067997703
"Uruguay",45.2862269706585,60.4379009896724,72.2355136867622
"Uzbekistan",-21.2593049366832,33.4781383643804,63.155345552428
"Vanuatu",43.067812395875,65.1528643551139,78.9430049952776
"Venezuela",-37.1897159472442,-1.70964388297419,20.8939286189993
"Viet Nam",33.0297334602386,61.1970597695084,72.5807583073719
"Yemen",-23.2624562168596,29.5374949268068,52.5673580551041
"Zambia",47.4902413485168,61.1471483981906,72.5793446012481
"Zimbabwe",-41.1883831749813,-0.76289669293017,20.5606121942852
